Calling sched_setscheduler(79)
[EMURAN-DL-CSV] t=44.034 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12420 tot_fail=646 tot_bler=0.05201 tot_init=11737 tot_retx=683
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.106 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12440 tot_fail=648 tot_bler=0.05209 tot_init=11756 tot_retx=684
slot 16 index 0 rnti 3f41 mcs 28
[UE-STAT] frame=800 dci_cnt=600 total_tbs=50385600 ack_real=492 nack_real=35 fb_missing=73 decode_cnt=600
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.179 win_tbs=20 win_fail=4 win_bler=0.20000 mcs_last=28 mcs_min=28 mcs_max=28 r0=16 r1=2 r2=1 r3=1  f0=4 f1=0 f2=0 f3=0 tot_tbs=12460 tot_fail=652 tot_bler=0.05233 tot_init=11772 tot_retx=688
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.244 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12480 tot_fail=653 tot_bler=0.05232 tot_init=11791 tot_retx=689
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.316 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=3 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=12500 tot_fail=655 tot_bler=0.05240 tot_init=11808 tot_retx=692
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.389 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12520 tot_fail=657 tot_bler=0.05248 tot_init=11826 tot_retx=694
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.454 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12540 tot_fail=657 tot_bler=0.05239 tot_init=11846 tot_retx=694
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.527 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12560 tot_fail=657 tot_bler=0.05231 tot_init=11865 tot_retx=695
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.599 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12580 tot_fail=659 tot_bler=0.05238 tot_init=11884 tot_retx=696
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.664 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12600 tot_fail=659 tot_bler=0.05230 tot_init=11903 tot_retx=697
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.736 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12620 tot_fail=660 tot_bler=0.05230 tot_init=11922 tot_retx=698
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.809 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=1 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12640 tot_fail=662 tot_bler=0.05237 tot_init=11940 tot_retx=700
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.874 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12660 tot_fail=663 tot_bler=0.05237 tot_init=11959 tot_retx=701
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=44.946 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=3 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=12680 tot_fail=665 tot_bler=0.05244 tot_init=11976 tot_retx=704
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=45.019 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12700 tot_fail=665 tot_bler=0.05236 tot_init=11996 tot_retx=704
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=45.084 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12720 tot_fail=665 tot_bler=0.05228 tot_init=12016 tot_retx=704
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=45.156 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12740 tot_fail=665 tot_bler=0.05220 tot_init=12035 tot_retx=705
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=45.229 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12760 tot_fail=666 tot_bler=0.05219 tot_init=12054 tot_retx=706
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=45.294 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12780 tot_fail=667 tot_bler=0.05219 tot_init=12073 tot_retx=707
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=45.367 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12800 tot_fail=668 tot_bler=0.05219 tot_init=12092 tot_retx=708
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=45.439 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12820 tot_fail=669 tot_bler=0.05218 tot_init=12111 tot_retx=709
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=45.504 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12840 tot_fail=669 tot_bler=0.05210 tot_init=12130 tot_retx=710
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
[EMURAN-DL-CSV] t=45.577 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12860 tot_fail=669 tot_bler=0.05202 tot_init=12150 tot_retx=710
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
slot 15 index 0 rnti 3f41 mcs 28
slot 16 index 0 rnti 3f41 mcs 28
slot 4 index 0 rnti 3f41 mcs 28
slot 5 index 0 rnti 3f41 mcs 28
slot 6 index 0 rnti 3f41 mcs 28
slot 14 index 0 rnti 3f41 mcs 28
