Calling sched_setscheduler(79)
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=24.402 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6680 tot_fail=315 tot_bler=0.04716 tot_init=6349 tot_retx=331
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=24.475 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=6700 tot_fail=317 tot_bler=0.04731 tot_init=6367 tot_retx=333
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=24.547 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6720 tot_fail=318 tot_bler=0.04732 tot_init=6387 tot_retx=333
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=24.612 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=2 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=6740 tot_fail=320 tot_bler=0.04748 tot_init=6404 tot_retx=336
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=24.685 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=6760 tot_fail=320 tot_bler=0.04734 tot_init=6423 tot_retx=337
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=24.757 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=6780 tot_fail=320 tot_bler=0.04720 tot_init=6443 tot_retx=337
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=24.822 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6800 tot_fail=321 tot_bler=0.04721 tot_init=6462 tot_retx=338
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=24.895 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6820 tot_fail=322 tot_bler=0.04721 tot_init=6481 tot_retx=339
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=24.967 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=6840 tot_fail=322 tot_bler=0.04708 tot_init=6501 tot_retx=339
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.032 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=1 r2=1 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6860 tot_fail=323 tot_bler=0.04708 tot_init=6519 tot_retx=341
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.105 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6880 tot_fail=324 tot_bler=0.04709 tot_init=6538 tot_retx=342
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.177 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=6900 tot_fail=324 tot_bler=0.04696 tot_init=6558 tot_retx=342
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.242 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=6920 tot_fail=326 tot_bler=0.04711 tot_init=6576 tot_retx=344
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.315 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=6940 tot_fail=328 tot_bler=0.04726 tot_init=6596 tot_retx=344
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.387 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=6960 tot_fail=329 tot_bler=0.04727 tot_init=6614 tot_retx=346
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
[UE-STAT] frame=100 dci_cnt=600 total_tbs=50385600 ack_real=496 nack_real=26 fb_missing=78 decode_cnt=600
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.452 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=6980 tot_fail=329 tot_bler=0.04713 tot_init=6634 tot_retx=346
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.525 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7000 tot_fail=330 tot_bler=0.04714 tot_init=6654 tot_retx=346
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.597 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=3 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7020 tot_fail=332 tot_bler=0.04729 tot_init=6671 tot_retx=349
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.662 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7040 tot_fail=333 tot_bler=0.04730 tot_init=6690 tot_retx=350
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.735 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7060 tot_fail=333 tot_bler=0.04717 tot_init=6709 tot_retx=351
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.807 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7080 tot_fail=334 tot_bler=0.04718 tot_init=6728 tot_retx=352
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.873 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=7100 tot_fail=334 tot_bler=0.04704 tot_init=6748 tot_retx=352
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=25.945 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=7120 tot_fail=335 tot_bler=0.04705 tot_init=6767 tot_retx=353
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
slot 15 index 0 rnti 43ea mcs 28
slot 16 index 0 rnti 43ea mcs 28
slot 4 index 0 rnti 43ea mcs 28
slot 5 index 0 rnti 43ea mcs 28
slot 6 index 0 rnti 43ea mcs 28
slot 14 index 0 rnti 43ea mcs 28
[EMURAN-DL-CSV] t=26.018 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=7140 tot_fail=337 tot_bler=0.04720 tot_init=6785 tot_retx=355
