Calling sched_setscheduler(79)
[EMURAN-DL-CSV] t=42.067 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=12000 tot_fail=981 tot_bler=0.08175 tot_init=11020 tot_retx=980
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.132 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12020 tot_fail=981 tot_bler=0.08161 tot_init=11040 tot_retx=980
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.205 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=1 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12040 tot_fail=983 tot_bler=0.08164 tot_init=11058 tot_retx=982
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.277 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12060 tot_fail=984 tot_bler=0.08159 tot_init=11076 tot_retx=984
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.343 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12080 tot_fail=985 tot_bler=0.08154 tot_init=11096 tot_retx=984
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.415 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12100 tot_fail=986 tot_bler=0.08149 tot_init=11114 tot_retx=986
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.487 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12120 tot_fail=987 tot_bler=0.08144 tot_init=11133 tot_retx=987
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.553 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=12140 tot_fail=990 tot_bler=0.08155 tot_init=11151 tot_retx=989
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.625 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12160 tot_fail=990 tot_bler=0.08141 tot_init=11170 tot_retx=990
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.698 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12180 tot_fail=991 tot_bler=0.08136 tot_init=11189 tot_retx=991
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.763 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12200 tot_fail=991 tot_bler=0.08123 tot_init=11209 tot_retx=991
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.835 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=12220 tot_fail=993 tot_bler=0.08126 tot_init=11227 tot_retx=993
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.908 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12240 tot_fail=994 tot_bler=0.08121 tot_init=11245 tot_retx=995
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=42.973 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12260 tot_fail=996 tot_bler=0.08124 tot_init=11263 tot_retx=997
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=43.045 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12280 tot_fail=996 tot_bler=0.08111 tot_init=11283 tot_retx=997
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=43.118 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12300 tot_fail=997 tot_bler=0.08106 tot_init=11302 tot_retx=998
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=43.183 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12320 tot_fail=999 tot_bler=0.08109 tot_init=11320 tot_retx=1000
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=43.255 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12340 tot_fail=1000 tot_bler=0.08104 tot_init=11339 tot_retx=1001
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=43.328 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=25 mcs_min=25 mcs_max=25 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12360 tot_fail=1000 tot_bler=0.08091 tot_init=11359 tot_retx=1001
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=43.393 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=25 mcs_min=25 mcs_max=25 r0=17 r1=3 r2=0 r3=0  f0=2 f1=1 f2=0 f3=0 tot_tbs=12380 tot_fail=1003 tot_bler=0.08102 tot_init=11376 tot_retx=1004
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=43.465 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12400 tot_fail=1005 tot_bler=0.08105 tot_init=11395 tot_retx=1005
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=43.538 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=1 r2=1 r3=0  f0=1 f1=0 f2=1 f3=0 tot_tbs=12420 tot_fail=1007 tot_bler=0.08108 tot_init=11413 tot_retx=1007
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=43.603 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=18 r1=1 r2=1 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12440 tot_fail=1008 tot_bler=0.08103 tot_init=11431 tot_retx=1009
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=43.675 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12460 tot_fail=1009 tot_bler=0.08098 tot_init=11450 tot_retx=1010
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
slot 15 index 0 rnti f38d mcs 25
slot 16 index 0 rnti f38d mcs 25
slot 4 index 0 rnti f38d mcs 25
slot 5 index 0 rnti f38d mcs 25
slot 6 index 0 rnti f38d mcs 25
slot 14 index 0 rnti f38d mcs 25
[EMURAN-DL-CSV] t=43.748 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=25 mcs_min=25 mcs_max=25 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12480 tot_fail=1010 tot_bler=0.08093 tot_init=11469 tot_retx=1011
slot 15 index 0 rnti f38d mcs 25
