Calling sched_setscheduler(79)
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.175 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10620 tot_fail=551 tot_bler=0.05188 tot_init=10039 tot_retx=581
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.248 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10640 tot_fail=551 tot_bler=0.05179 tot_init=10058 tot_retx=582
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.320 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10660 tot_fail=551 tot_bler=0.05169 tot_init=10078 tot_retx=582
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.385 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10680 tot_fail=551 tot_bler=0.05159 tot_init=10098 tot_retx=582
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.458 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10700 tot_fail=552 tot_bler=0.05159 tot_init=10116 tot_retx=584
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.530 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10720 tot_fail=552 tot_bler=0.05149 tot_init=10136 tot_retx=584
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.596 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10740 tot_fail=553 tot_bler=0.05149 tot_init=10155 tot_retx=585
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.668 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10760 tot_fail=554 tot_bler=0.05149 tot_init=10174 tot_retx=586
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.741 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10780 tot_fail=554 tot_bler=0.05139 tot_init=10194 tot_retx=586
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.806 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10800 tot_fail=556 tot_bler=0.05148 tot_init=10212 tot_retx=588
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.878 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10820 tot_fail=556 tot_bler=0.05139 tot_init=10232 tot_retx=588
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=37.951 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10840 tot_fail=557 tot_bler=0.05138 tot_init=10251 tot_retx=589
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
[UE-STAT] frame=300 dci_cnt=600 total_tbs=50385600 ack_real=500 nack_real=28 fb_missing=72 decode_cnt=600
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.016 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10860 tot_fail=557 tot_bler=0.05129 tot_init=10271 tot_retx=589
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.088 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10880 tot_fail=558 tot_bler=0.05129 tot_init=10291 tot_retx=589
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.161 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10900 tot_fail=559 tot_bler=0.05128 tot_init=10310 tot_retx=590
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.226 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10920 tot_fail=560 tot_bler=0.05128 tot_init=10328 tot_retx=592
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.298 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10940 tot_fail=561 tot_bler=0.05128 tot_init=10347 tot_retx=593
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.371 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10960 tot_fail=561 tot_bler=0.05119 tot_init=10367 tot_retx=593
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.436 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10980 tot_fail=562 tot_bler=0.05118 tot_init=10385 tot_retx=595
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.508 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11000 tot_fail=564 tot_bler=0.05127 tot_init=10403 tot_retx=597
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.581 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11020 tot_fail=565 tot_bler=0.05127 tot_init=10422 tot_retx=598
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.646 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11040 tot_fail=565 tot_bler=0.05118 tot_init=10442 tot_retx=598
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.719 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11060 tot_fail=566 tot_bler=0.05118 tot_init=10461 tot_retx=599
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
[EMURAN-DL-CSV] t=38.791 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=2 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=11080 tot_fail=569 tot_bler=0.05135 tot_init=10478 tot_retx=602
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
slot 15 index 0 rnti f251 mcs 28
slot 16 index 0 rnti f251 mcs 28
slot 4 index 0 rnti f251 mcs 28
slot 5 index 0 rnti f251 mcs 28
slot 6 index 0 rnti f251 mcs 28
slot 14 index 0 rnti f251 mcs 28
