[NR_MAC]   [742.17] Sending slot indication to PNF
[0m[NR_MAC]   [776.19] Sending slot indication to PNF
[0m[NR_PHY]   [776.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [776, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [776.19]: [776.19] 
[0m[NR_MAC]   matching for crc indication [776.19]: [776.19] 
[0m[NR_MAC]   [776.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [777.0] Sending slot indication to PNF
[0m[NR_MAC]   [777.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0777.01] UL transmission in [0777.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [777.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [777.2] Sending slot indication to PNF
[0m[NR_MAC]   [777.3] Sending slot indication to PNF
[0m[NR_MAC]   [777.7]: number of UL PDUs: 1 with UL transmission in [777.7]
[0m[NR_MAC]   harq_id 2, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=2 sfn=777 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [777.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=2 sfn=777 slot=7[0m[NR_MAC]   [777.4] Sending slot indication to PNF
[0m[NR_MAC]   [777.5] Sending slot indication to PNF
[0m[NR_MAC]   [777.6] Sending slot indication to PNF
[0m[NR_MAC]   [777.7] Sending slot indication to PNF
[0m[NR_PHY]   [777.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [777, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [777.7]: [777.7] 
[0m[NR_MAC]   matching for crc indication [777.7]: [777.7] 
[0m[NR_MAC]   [777.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [777.8] Sending slot indication to PNF
[0m[NR_MAC]   [777.9] Sending slot indication to PNF
[0m[NR_MAC]   [777.10] Sending slot indication to PNF
[0m[NR_MAC]   [777.11] Sending slot indication to PNF
[0m[NR_MAC]   [777.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0777.12] UL transmission in [0777.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [777.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [777.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0777.13] UL transmission in [0777.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [777.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [777.14] Sending slot indication to PNF
[0m[NR_MAC]   [777.18]: number of UL PDUs: 1 with UL transmission in [777.18]
[0m[NR_MAC]   harq_id 3, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=3 sfn=777 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [777.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=3 sfn=777 slot=18[0m[NR_MAC]   [777.15] Sending slot indication to PNF
[0m[NR_MAC]   [777.19]: number of UL PDUs: 1 with UL transmission in [777.19]
[0m[NR_MAC]   harq_id 8, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=8 sfn=777 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [777.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=8 sfn=777 slot=19[0m[NR_MAC]   [777.16] Sending slot indication to PNF
[0m[NR_MAC]   [777.17] Sending slot indication to PNF
[0m[NR_PHY]   [777.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [777.18] Sending slot indication to PNF
[0m[NR_PHY]   [777.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [777, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [777.18]: [777.19] 
[0m[NR_MAC]   matching for rx data indication [777.18]: [777.18] 
[0m[NR_MAC]   matching for crc indication [777.18]: [777.19] 
[0m[NR_MAC]   matching for crc indication [777.18]: [777.18] 
[0m[NR_MAC]   [777.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [777.19] Sending slot indication to PNF
[0m[NR_PHY]   [777.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [777, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [777.19]: [777.19] 
[0m[NR_MAC]   matching for crc indication [777.19]: [777.19] 
[0m[NR_MAC]   [777.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [778.0] Sending slot indication to PNF
[0m[NR_PHY]   [778.0]tx data request queue size 0. 
[0m[NR_PHY]   [778.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [778.0]: [778.0] 
[0m[NR_MAC]   [778, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [778.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0778.01] UL transmission in [0778.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [778.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [778.2] Sending slot indication to PNF
[0m[NR_MAC]   [778.3] Sending slot indication to PNF
[0m[NR_MAC]   [778.7]: number of UL PDUs: 1 with UL transmission in [778.7]
[0m[NR_MAC]   harq_id 14, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=14 sfn=778 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [778.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=14 sfn=778 slot=7[0m[NR_MAC]   [778.4] Sending slot indication to PNF
[0m[NR_MAC]   [778.5] Sending slot indication to PNF
[0m[NR_MAC]   [778.6] Sending slot indication to PNF
[0m[NR_MAC]   [778.7] Sending slot indication to PNF
[0m[NR_PHY]   [778.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [778, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [778.7]: [778.7] 
[0m[NR_MAC]   matching for crc indication [778.7]: [778.7] 
[0m[NR_MAC]   [778.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [778.8] Sending slot indication to PNF
[0m[NR_MAC]   [778.9] Sending slot indication to PNF
[0m[NR_MAC]   [778.10] Sending slot indication to PNF
[0m[NR_MAC]   [778.11] Sending slot indication to PNF
[0m[NR_MAC]   [778.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0778.12] UL transmission in [0778.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [778.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [778.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0778.13] UL transmission in [0778.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [778.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [778.14] Sending slot indication to PNF
[0m[NR_MAC]   [778.18]: number of UL PDUs: 1 with UL transmission in [778.18]
[0m[NR_MAC]   harq_id 4, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=4 sfn=778 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [778.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=4 sfn=778 slot=18[0m[NR_MAC]   [778.15] Sending slot indication to PNF
[0m[NR_MAC]   [778.19]: number of UL PDUs: 1 with UL transmission in [778.19]
[0m[NR_MAC]   harq_id 12, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=12 sfn=778 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [778.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=12 sfn=778 slot=19[0m[NR_MAC]   [778.16] Sending slot indication to PNF
[0m[NR_MAC]   [778.17] Sending slot indication to PNF
[0m[NR_PHY]   [778.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [778.18] Sending slot indication to PNF
[0m[NR_PHY]   [778.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [778, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [778.18]: [778.19] 
[0m[NR_MAC]   matching for rx data indication [778.18]: [778.18] 
[0m[NR_MAC]   matching for crc indication [778.18]: [778.19] 
[0m[NR_MAC]   matching for crc indication [778.18]: [778.18] 
[0m[NR_MAC]   [778.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [778.19] Sending slot indication to PNF
[0m[NR_PHY]   [778.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [778, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [778.19]: [778.19] 
[0m[NR_MAC]   matching for crc indication [778.19]: [778.19] 
[0m[NR_MAC]   [778.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [779.0] Sending slot indication to PNF
[0m[NR_MAC]   [779.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0779.01] UL transmission in [0779.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [779.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [779.2] Sending slot indication to PNF
[0m[NR_MAC]   [779.3] Sending slot indication to PNF
[0m[NR_MAC]   [779.7]: number of UL PDUs: 1 with UL transmission in [779.7]
[0m[NR_MAC]   harq_id 5, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=5 sfn=779 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [779.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=5 sfn=779 slot=7[0m[NR_MAC]   [779.4] Sending slot indication to PNF
[0m[NR_MAC]   [779.5] Sending slot indication to PNF
[0m[NR_MAC]   [779.6] Sending slot indication to PNF
[0m[NR_MAC]   [779.7] Sending slot indication to PNF
[0m[NR_PHY]   [779.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [779, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [779.7]: [779.7] 
[0m[NR_MAC]   matching for crc indication [779.7]: [779.7] 
[0m[NR_MAC]   [779.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [779.8] Sending slot indication to PNF
[0m[NR_MAC]   [779.9] Sending slot indication to PNF
[0m[NR_MAC]   [779.10] Sending slot indication to PNF
[0m[NR_MAC]   [779.11] Sending slot indication to PNF
[0m[NR_MAC]   [779.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0779.12] UL transmission in [0779.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [779.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [779.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0779.13] UL transmission in [0779.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [779.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [779.14] Sending slot indication to PNF
[0m[NR_MAC]   [779.18]: number of UL PDUs: 1 with UL transmission in [779.18]
[0m[NR_MAC]   harq_id 6, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=6 sfn=779 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [779.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=6 sfn=779 slot=18[0m[NR_MAC]   [779.15] Sending slot indication to PNF
[0m[NR_MAC]   [779.19]: number of UL PDUs: 1 with UL transmission in [779.19]
[0m[NR_MAC]   harq_id 7, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=7 sfn=779 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [779.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=7 sfn=779 slot=19[0m[NR_MAC]   [779.16] Sending slot indication to PNF
[0m[NR_MAC]   [779.17] Sending slot indication to PNF
[0m[NR_PHY]   [779.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [779.18] Sending slot indication to PNF
[0m[NR_PHY]   [779.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [779, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [779.18]: [779.19] 
[0m[NR_MAC]   matching for rx data indication [779.18]: [779.18] 
[0m[NR_MAC]   matching for crc indication [779.18]: [779.19] 
[0m[NR_MAC]   matching for crc indication [779.18]: [779.18] 
[0m[NR_MAC]   [779.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [779.19] Sending slot indication to PNF
[0m[NR_PHY]   [779.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [779, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [779.19]: [779.19] 
[0m[NR_MAC]   matching for crc indication [779.19]: [779.19] 
[0m[NR_MAC]   [779.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [780.0] Sending slot indication to PNF
[0m[NR_PHY]   [780.0]tx data request queue size 0. 
[0m[NR_PHY]   [780.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [780.0]: [780.0] 
[0m[NR_MAC]   [780, 0] PDSCH PDU for rnti ffff
[0m[NR_MAC]   [780.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0780.01] UL transmission in [0780.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [780.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [780.2] Sending slot indication to PNF
[0m[NR_MAC]   [780.3] Sending slot indication to PNF
[0m[NR_MAC]   [780.7]: number of UL PDUs: 1 with UL transmission in [780.7]
[0m[NR_MAC]   harq_id 9, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=9 sfn=780 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [780.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=9 sfn=780 slot=7[0m[NR_MAC]   [780.4] Sending slot indication to PNF
[0m[NR_MAC]   [780.5] Sending slot indication to PNF
[0m[NR_MAC]   [780.6] Sending slot indication to PNF
[0m[NR_MAC]   [780.7] Sending slot indication to PNF
[0m[NR_PHY]   [780.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [780, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [780.7]: [780.7] 
[0m[NR_MAC]   matching for crc indication [780.7]: [780.7] 
[0m[NR_MAC]   [780.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [780.8] Sending slot indication to PNF
[0m[NR_MAC]   [780.9] Sending slot indication to PNF
[0m[NR_MAC]   [780.10] Sending slot indication to PNF
[0m[NR_MAC]   [780.11] Sending slot indication to PNF
[0m[NR_MAC]   [780.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0780.12] UL transmission in [0780.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [780.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [780.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =94 bytes at frame 780 slot 17
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 780 slot 17 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [780.17], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [780.17] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [780.17]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 0
[0m[NR_MAC]   [780.17] Filling uci 0_1 
 [0m[NR_MAC]   [780.780] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 0
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [0780.13] UL transmission in [0780.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [780.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [780.14] Sending slot indication to PNF
[0m[NR_MAC]   [780.18]: number of UL PDUs: 1 with UL transmission in [780.18]
[0m[NR_MAC]   harq_id 10, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=10 sfn=780 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [780.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=10 sfn=780 slot=18[0m[NR_MAC]   [780.15] Sending slot indication to PNF
[0m[NR_MAC]   [780.19]: number of UL PDUs: 1 with UL transmission in [780.19]
[0m[NR_MAC]   harq_id 13, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=13 sfn=780 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [780.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=13 sfn=780 slot=19[0m[NR_MAC]   [780.16] Sending slot indication to PNF
[0m[NR_MAC]   [780.17] Sending slot indication to PNF
[0m[NR_PHY]   [780.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [780.18] Sending slot indication to PNF
[0m[NR_PHY]   [780.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [780, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [780.18]: [780.19] 
[0m[NR_MAC]   matching for rx data indication [780.18]: [780.18] 
[0m[NR_MAC]   matching for crc indication [780.18]: [780.19] 
[0m[NR_MAC]   matching for crc indication [780.18]: [780.18] 
[0m[NR_MAC]   [780.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [780.19] Sending slot indication to PNF
[0m[NR_PHY]   [780.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [780, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [780.19]: [780.19] 
[0m[NR_MAC]   matching for crc indication [780.19]: [780.19] 
[0m[NR_MAC]   [780.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [781.0] Sending slot indication to PNF
[0m[NR_PHY]   [781.0]tx data request queue size 0. 
[0m[NR_PHY]   [781.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [781.0]: [781.0] 
[0m[NR_MAC]   [781, 0] PDSCH PDU for rnti 5a
[0m[NR_MAC]   Calling get_dl_config_req 1
[0m[NR_MAC]   In [781.0] Handling DLSCH PDU type 3
[0m[NR_MAC]   In nr_ue_process_mac_pdu [781.0]: processing PDU 0 (with length 123) of 1 total number of PDUs...
[0m[NR_MAC]   [781.1] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_PHY]   [781.1]tx data request queue size 0. 
[0m[NR_PHY]   [781.1]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [781.1]: [781.1] 
[0m[NR_MAC]   [781, 1] PDSCH PDU for rnti 5a
[0m[NR_MAC]   Calling get_dl_config_req 2
[0m[NR_MAC]   In [781.1] Handling DLSCH PDU type 3
[0m[NR_MAC]   In nr_ue_process_mac_pdu [781.1]: processing PDU 0 (with length 123) of 1 total number of PDUs...
[0m[NR_MAC]   [0781.01] UL transmission in [0781.07] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [781.7], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [781.2] Sending slot indication to PNF
[0m[NR_MAC]   [781.3] Sending slot indication to PNF
[0m[NR_MAC]   [781.7]: number of UL PDUs: 1 with UL transmission in [781.7]
[0m[NR_MAC]   harq_id 15, new_data_indicator 1, TBS_bytes 24 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=15 sfn=781 slot=7 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [781.7] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=15 sfn=781 slot=7[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 781 slot 7
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 781 slot 7 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [781.7], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [781.7] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [781.7]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 1
[0m[NR_MAC]   [781.7] Filling uci 0_1 
 [0m[NR_MAC]   [781.781] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 2
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [781.4] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 781 slot 8
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 781 slot 8 SR for PUSCH is pending
[0m[NR_MAC]   [781.5] Sending slot indication to PNF
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 781 slot 9
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 781 slot 9 SR for PUSCH is pending
[0m[NR_MAC]   [781.6] Sending slot indication to PNF
[0m[NR_MAC]   [781.7] Sending slot indication to PNF
[0m[NR_PHY]   [781.7]Ul tti request queue size 0. 
[0m[NR_PHY]   [781, 7] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [781.7]: [781.7] 
[0m[NR_MAC]   matching for crc indication [781.7]: [781.7] 
[0m[NR_MAC]   [781.7]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [781.8] Sending slot indication to PNF
[0m[NR_MAC]   [781.9] Sending slot indication to PNF
[0m[NR_MAC]   [781.10] Sending slot indication to PNF
[0m[NR_MAC]   [781.11] Sending slot indication to PNF
[0m[NR_MAC]   [781.12] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [0781.12] UL transmission in [0781.18] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [781.18], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [781.13] Sending slot indication to PNF
[0m[NR_PHY]   Ul dci request queue size 0. 
[0m[NR_MAC]   [UE 0] PDCCH Tick : LCID4 LCGID1 has data to transmit =3 bytes at frame 781 slot 17
[0m[NR_MAC]   [UE 0][BSR] Regular BSR Triggered Frame 781 slot 17 SR for PUSCH is pending
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [781.17], number of UL PDUs: 1 sending PDU type : 2 
[0m[NR_MAC]   [781.17] In nr_ue_scheduled_response_stub: Processing PUCCH PDU type FAPI_NR_UL_CONFIG_TYPE_PUCCH
[0m[NR_MAC]   [781.17]ul_config->ul_config_list[0].pucch_config_pdu.n_bit = 0
[0m[NR_MAC]   [781.17] Filling uci 0_1 
 [0m[NR_MAC]   [781.781] Filling pdu_0_1->pduBitmap MAC NUM_HARQ 0
 [0m[NR_MAC]   UCI header id :135
[0m[NR_MAC]   [0781.13] UL transmission in [0781.19] (k2 6 delta 0)
[0m[NR_MAC]   In fill_ul_config: Set config request for UL transmission in [781.19], number of UL PDUs: 1 sending PDU type : 3 
[0m[NR_MAC]   [781.14] Sending slot indication to PNF
[0m[NR_MAC]   [781.18]: number of UL PDUs: 1 with UL transmission in [781.18]
[0m[NR_MAC]   harq_id 0, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=0 sfn=781 slot=18 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [781.18] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=0 sfn=781 slot=18[0m[NR_MAC]   [781.15] Sending slot indication to PNF
[0m[NR_MAC]   [781.19]: number of UL PDUs: 1 with UL transmission in [781.19]
[0m[NR_MAC]   harq_id 1, new_data_indicator 1, TBS_bytes 116 (ra_state 4)
[0m[NR_PHY]   SENT CRC: harq_id=1 sfn=781 slot=19 rnti=0x5a tb_crc_status=0
[0m[NR_MAC]   [781.19] Queued RX_IND Num of rx_ind 1 
[0m[NR_PHY]   Queued CRC: harq_id=1 sfn=781 slot=19[0m[NR_MAC]   [781.16] Sending slot indication to PNF
[0m[NR_MAC]   [781.17] Sending slot indication to PNF
[0m[NR_PHY]   [781.17]Ul tti request queue size 0. 
[0m[NR_MAC]   [781.18] Sending slot indication to PNF
[0m[NR_PHY]   [781.18]Ul tti request queue size 0. 
[0m[NR_PHY]   [781, 18] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [781.18]: [781.19] 
[0m[NR_MAC]   matching for rx data indication [781.18]: [781.18] 
[0m[NR_MAC]   matching for crc indication [781.18]: [781.19] 
[0m[NR_MAC]   matching for crc indication [781.18]: [781.18] 
[0m[NR_MAC]   [781.18]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [781.19] Sending slot indication to PNF
[0m[NR_PHY]   [781.19]Ul tti request queue size 0. 
[0m[NR_PHY]   [781, 19] ul_tti_request
[0m[NR_MAC]   matching for rx data indication [781.19]: [781.19] 
[0m[NR_MAC]   matching for crc indication [781.19]: [781.19] 
[0m[NR_MAC]   [781.19]Sending both CRC and RX indications
[0m[NR_MAC]   RX header id :133
[0m[NR_MAC]   CRC header id :134
[0m[NR_MAC]   [782.0] Sending slot indication to PNF
[0m[NR_PHY]   [782.0]tx data request queue size 0. 
[0m[NR_PHY]   [782.0]nr dl tti request queue size 0. 
[0m[NR_MAC]   matching for tx data request [782.0]: [782.0] 
