Calling sched_setscheduler(79)
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=45.730 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11180 tot_fail=925 tot_bler=0.08274 tot_init=10278 tot_retx=902
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
[UE-STAT] frame=100 dci_cnt=600 total_tbs=41803200 ack_real=499 nack_real=23 fb_missing=78 decode_cnt=600
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=45.803 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=11200 tot_fail=928 tot_bler=0.08286 tot_init=10296 tot_retx=904
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=45.875 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11220 tot_fail=929 tot_bler=0.08280 tot_init=10315 tot_retx=905
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=45.940 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=1 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=11240 tot_fail=932 tot_bler=0.08292 tot_init=10333 tot_retx=907
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.013 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11260 tot_fail=934 tot_bler=0.08295 tot_init=10352 tot_retx=908
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.086 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11280 tot_fail=934 tot_bler=0.08280 tot_init=10370 tot_retx=910
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.151 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11300 tot_fail=934 tot_bler=0.08265 tot_init=10390 tot_retx=910
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.223 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11320 tot_fail=935 tot_bler=0.08260 tot_init=10410 tot_retx=910
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.296 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11340 tot_fail=936 tot_bler=0.08254 tot_init=10429 tot_retx=911
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.361 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11360 tot_fail=936 tot_bler=0.08239 tot_init=10449 tot_retx=911
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.434 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=16 r1=3 r2=1 r3=0  f0=2 f1=1 f2=0 f3=0 tot_tbs=11380 tot_fail=939 tot_bler=0.08251 tot_init=10465 tot_retx=915
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.506 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11400 tot_fail=940 tot_bler=0.08246 tot_init=10484 tot_retx=916
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.571 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11420 tot_fail=941 tot_bler=0.08240 tot_init=10503 tot_retx=917
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.644 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11440 tot_fail=941 tot_bler=0.08226 tot_init=10523 tot_retx=917
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.716 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=2 r2=1 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11460 tot_fail=943 tot_bler=0.08229 tot_init=10540 tot_retx=920
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.782 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11480 tot_fail=944 tot_bler=0.08223 tot_init=10559 tot_retx=921
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.854 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11500 tot_fail=944 tot_bler=0.08209 tot_init=10579 tot_retx=921
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.927 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=11520 tot_fail=946 tot_bler=0.08212 tot_init=10597 tot_retx=923
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=46.993 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11540 tot_fail=948 tot_bler=0.08215 tot_init=10616 tot_retx=924
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=47.064 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11560 tot_fail=948 tot_bler=0.08201 tot_init=10634 tot_retx=926
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=47.137 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=11580 tot_fail=949 tot_bler=0.08195 tot_init=10653 tot_retx=927
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=47.202 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11600 tot_fail=951 tot_bler=0.08198 tot_init=10671 tot_retx=929
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=47.275 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11620 tot_fail=951 tot_bler=0.08184 tot_init=10691 tot_retx=929
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
slot 5 index 0 rnti a7bd mcs 24
slot 6 index 0 rnti a7bd mcs 24
slot 14 index 0 rnti a7bd mcs 24
slot 15 index 0 rnti a7bd mcs 24
slot 16 index 0 rnti a7bd mcs 24
slot 4 index 0 rnti a7bd mcs 24
[EMURAN-DL-CSV] t=47.347 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=11640 tot_fail=953 tot_bler=0.08187 tot_init=10709 tot_retx=931
slot 5 index 0 rnti a7bd mcs 24
